17480485,65
15245861,414
0031-6997,17
04409213,journal
00948705,1140
15739414,74
00221236,30
10502947,10
00192082,
03405443,74
09218009,30
15408884,414
00465755,74
00219584,602
01436597,1140
0022247X,30
03794024,
07309295,1431
0022314X,30
00404020,30
17409292,1140
17480485,65
15245861,414
0031-6997,17
04409213,journal
00948705,1140
15739414,74
00221236,30
10502947,10
00192082,
03405443,74
09218009,30
15408884,414
00465755,74
00219584,602
01436597,1140
0022247X,30
03794024,
07309295,1431
0022314X,30
00404020,30
17409292,1140
,
,
00340006,2052
00384283,2052
07399863,65
00940496,110
9780826490995;0826490999,
00380717,30
0002-9122,1772
16729072,2050
00167622,74
07224028,74
10583300,30
00137227,32
03636119,11
09168818,DOAJ
03044130,2052
0967067X,30
10758216,1140
00219606,7
9789264044241;9264044248,
08888892,2050
15660621,74
13679430,2050
9781436307376 (hdbk.);9781436307369 (pbk.),
9780772720399 (bound);0772720398 (bound);9780772720382 (pbk.);077272038X (pbk.),
9780307268235;0307268233,
01922882,96
9781551117027 (pbk.);1551117029 (pbk.),
00168556,journal
1943345X,journal
14723891,2052
9780809329090 (pbk. : alk. paper);0809329093 (pbk. : alk. paper),
02707993,503
,
0277786X,127
9781597090995 (pbk.);1597090999,
9780801446689 (cloth : alk. paper);0801446686 (cloth : alk. paper);9780801474422 (pbk. : alk. paper);0801474426 (pbk. : alk. paper),
02770903,1141
10629408,30
1930744293 (pbk.);9781930744295 (pbk.),
1589481496 (pbk. : alk. paper);9781589481497 (pbk. : alk. paper),
15337146,
0018067X,1457
10845453,1111
1578069734 (alk. paper);9781578069736 (alk. paper),
9781580441148 (casebound : alk. paper);1580441149 (casebound : alk. paper);9781580441155 (paperbound : alk. paper);1580441157 (paperbound : alk. paper),
,
00485950,1480
00029890,429
07352751,18
0236-5294,74
0378620X,74
0789025914 (case-10 : alk. paper);9780789025913 (case-10 : alk. paper);0789025922 (soft-10 : alk. paper);9780789025920 (soft-10 : alk. paper),
18605397,1305
09365214,366
15569241,
00262803,2659
1554477X,1140
3981025032;9783981025033,
10455736,96
019517576X (cloth : acid-free paper);9780195175769 (cloth : acid-free paper),
9780911015836 (pbk.);0911015833 (pbk.),
,
00224650,82
00304018,30
09462171,74
0935524061 (pbk.);9780935524062,
0022541X,2050
1815659,
9780817315733 (cloth : alk. paper);081731573X;9780817354381 (pbk. : alk. paper);0817354387,
9780945083207;0945083203,
9780874216578 (cloth : alk. paper);0874216575 (cloth : alk. paper),
0809327643 (hdbk. : alk. paper),
01468693,1578
8478393838;9788478393831 (pbk.),
00222801,77
CPS-8776 Capstone Records;Wantanabe,
,
10490965,2130
02702592,2052
00224189,77
00976156,4
,
9781557288530 (pbk. : alk. paper);1557288534 (pbk. : alk. paper),
00985589,38
10719458,
15506002,
9780841239951 (hdbk. : alk. paper);0841239959 (alk. paper),
00218995,2050
9781933859286;1933859288,
,
17470218,1139
08827974,12
9781933372341 (pbk.);1933372346 (pbk.),
10520406,
773459685,
1017-6772,2052
9783876909790 (pbk.);3876909791 (pbk.),
10899995,
01918141,30
00796107,30
00063495,120
0813030110 (hdbk. : alk. paper);9780813030111 (alk. paper),
,
,
,
00384038,2081
0002-8282,5
08838305,6
10899995,
9780977684113 (pbk.);0977684113 (pbk.),
00220795,1540
1840642084 (hdbk.),
10633685,2383
02683679,1472
01469592,108
0016111X,journal
10972765,131
03029743,74
09594965,48
09567976,1691
00318191,2130
09608788,1140
10769803,DOAJ
02739615,1139
1403972583;9781403972583,
00222429,637
0807131873 (pbk. : alk. paper),
0374299420 (hardcover);9780374299422 (hardcover : alk. paper);9780374299422,
1577664620 (pbk.);9781577664628,
09205063,1141
10457097,1140
0820327883 (alk. paper),
09657576,2052
00027294,110
0674016491 (cloth : alk. paper),
00977004,65
02738570,2050
00185345,765
0271-8529,
0813923158 (cloth : alk. paper),
0022278X,2128
00097330,209
05891019,
00029939,83
15312542,96
,
0976823810 (pbk. : acid-free paper);9780976823810 (pbk. : acid-free paper),
0976823802 (pbk. : acid-free paper);9780976823803 (pbk. : acid-free paper),
03919838,
SFW CD 40815 Smithsonian Folkways Recordings;MG-7-202 Mary Records,
01618202,989
00319384,30
0030314542 (hdbk.);032420275X (pbk.),
0006-3207,30
1931948348,
00011452,82
0738-4602,467
03010511,30
08933200,12
1587652331 (alk. paper),
00357596,576
,
0945083114 (pbk.),
1844710637 (pbk.),
00224391,2050
8478393382 (pbk.),
0739110330 (alk. paper),
00447749,journal
1572334401,
03636445,journal
081392328X (pbk. : alk. paper),
0971767165 (pbk.),
00092614,30
00411132,2050
02729172,2129
0838640400 (alk. paper),
02724987,47
03600025,74
0813806283 (alk. paper),
00029947,83
00393223,401
07426046,2052
01935380,574
03636135,11
15475271,30
02767333,4
01976931,65
01674870,30
0072439408 (hard : alk. paper);0071214704 (international ed.),
,
00980331,74
0046225X,2730
13504509,1141
00129658,93
1931948224 (pbk.),
02721635,journal
076741957X (pbk. : alk. paper),
0813123127 (hardcover : alk. paper),
880335521,
1840646462,
1467-9558,18
0807128988 (pbk. : alk. paper);080712897X (alk. paper),
1589982320 (pbk.),
0807130338 (alk. paper),
03849694,2052
00222518,111
10810730,1142
0393049159 (hardcover),
13864157,74
14718278,journal
0801439396 (cloth : alk. paper);0801488575 (pbk. : alk. paper),
,
00255718,83
0862-9544,DOAJ
00029939,83
,
00404039,30
0887624X,2050
00138304,96
0812237056 (cloth : alk. paper);0812218388 (pbk. : alk. paper),
0018506X,30
15307026,74
7210027165 (pbk.),
0961172657 (pbk.),
1840641703 (hdbk.),
09601406,148
00950696,30
0333960963 (hardback);0333960971 (pbk.),
,
1903942195 (hdbk.),
822365863,
13694154,2130
00221511,journal
00224715,74
02632373,30
082046323X (alk. paper),
8478393064 (pbk.),
0813922232 (pbk. : acid-free paper),
1572332727 (hardcover : alk. paper),
0252028627 (cloth : alk. paper);0252071379 (paper : alk. paper),
0072341467 (pbk. : acid-free paper),
0807128996 (cloth : alk. paper);0807129003 (pbk. : alk. paper),
0739101226 (hdbk.),
00308730,1758
10927697,74
0520232542 (alk. paper),
0765809281 (pbk. : alk. paper),
15710653,30
0789012987 (pbk. : alk. paper);0789012979 (alk. paper),
03076946,2050
00033472,265
09201211,30
10509631,2050
0739103334 (cloth : alk. paper),
1931948488 (pbk.),
0253341167 (cloth : alk. paper);025321534X (pbk. : alk. paper),
0003-2700,4
00219029,2052
1572331976 (alk. paper),
00029505,311
1558624678 (cloth),
01693867,74
080143856X (cloth : acid-free paper),
0813920507 (cloth : alk. paper);0813920515 (pbk. : alk. paper),
395970520,
534364268,
1070289X,1140
07357044,12
01664328,30
0820445568,
10549811,1141
0802035892 :,
0847692116 (alk. paper);0847692124 (pbk. : alk. paper),
00207047,74
0807126748 (alk. paper);0807126756 (pbk. : alk. paper),
02651335,31
0826213200 (alk. paper),
03785920,2052
082583970X;PCB135 Pembroke Music,
0521591112 hb,
1578062845 (alk. paper);1578062853 (pbk. : alk. paper),
0439192641 (hardcover),
081301834X (cloth : alk. paper),
08839026,30
966917642,
10575219,30
0534366910 (pbk.),
01678760,30
00197246,154
,
,
1928556043 (acid-free paper),
0807825832 (cloth : alk. paper);0807848956 (pbk. : ak. paper),
0739101056 (cloth : alk. paper);0739101064 (paper : alk. paper),
10944060,
0226034372 (hardcover : alk. paper),
0847692469 (cloth : alk. paper);0847692477 (paper : alk. paper),
0534246559;053439650x (suppl.),
0534352340 (v. 1 : pbk.);0534370217 (v. 2. : pbk.);9780534352349,
0534369049 (v. 2 : pbk.),
0739101927 (pbk. : alk. paper),
09626298,30
10955674,
,
,
130115835,
0807124451 (cl. : alk. paper),
0826212751 (alk. paper),
00189197,38
0874806488 (pbk. : acid-free paper),
ISSN (printed): 0163-4437. ISSN (electronic): 1460-3675,
16608046,
0021-9584,602
00349631,1947
9781442641563,
17438721,65
00029114,757
1446-7887,2129
00913367,1140
9780813928098,
9780061706462,
9780425227657,
9780813928166,
9780195396065,
09669582,1140
02174561,74
9780742599659,
9780521199322,
00076813,30
9780739144060,
9780810123946,
9781449023102,
08858608,journal
09476539,79
,
03056244,1600
13541013,2050
00986283,65
00906964,74
00114642,1412
02686902,31
0278016X,371
11440546,63
0148396X,48
14712148,22
15393755,10
1050-2947,10
09668373,2052
00483893,74
09254560,74
15555879,414
00917613,105
9780982017258,
01672681,30
0033362X,1106
08883254,65
9780739134009,
15283542,12
0007-6899,632
07234864,74
9781423902188,
00275107,30
0969997X,2050
9780520259164,
0022-2186,77
15707539,154
03784371,30
10615806,1139
17412889,65
9781605584218 (ISBN),
00401951,30
02706474,206
00393657,96
10754253,30
,
9781604542097,
9780982156117,
03044920,journal
9780981501093,
1545-679X,
10553096,572
1055-3096,572
9781934368039,
01989073,633
07393172,633
0037-3583,journal
0091-8083,96
0890-2917,
0362-4331,
1558-9579,305
0009-6849,
1556-1119,
,
1937-0202,
0018-702X,journal
1073-1989,
1935-7133,
0891-1371,
,
,
,
,
0270-868X,
1520-8206,
1051-5062,
0883-9131,
0032-6682,560
978-0195160192,
1083-5571,
0026-5667,166
0966-8373,2052
1808-1711,712
,
,
2151 7452,
0071452249,
0013-838X,1140
0521583446,
1057-1027,1000
1930-7365,292
1215-6582,
1358-3336,
1363-3228,
,
,
0029-5973,154
0021-9118,2130
9780521887861,
1579580157,
0838757103,
0754654753,
0521834449,
0813123127,
088844818X,
0268037175,
0521495253,
0292721579,
,
3447062010,
978-9004178939,
0024-4414,journal
0042-5222,305
0891-9356,107
0018-2133,96
9780786443543,
0277-4356,
1092-0625,
1064-2684,166
9781575911267,
00180831,153
9781441188342,
1533-2063,
1540-3068,
,
,
,
,
,
,
,
,
978-0813044866,
,
,
1046-9826,
,
,
,
,
1176-5119,
,
,
0090-5674,journal
0041-462X,journal
9781597090995,
18410413,2007
19317948,DOAJ
00224545,1139
01915886,74
0033-6475,
0163755X,1111
0038-4712,journal
0094E280938276,
9780415939270,
00318205,2052
1414-4247,712
0002-8487,1141
9783793096207,
0010-3330,journal
1405120002,
0791457834 (alk. paper),
10601503,2128
9788884924322,
9780874216578 (cloth : alk. paper);0874216575 (cloth : alk. paper),
9780385614283,
0820422967,
1751-3057,1140
,
1062-4783,96
9780754673354 (hardback : alk. paper),
1742-5468,1471
0090-6964 (print version),
9780205647620,
1527-6619,2503
0198700393 (hbk),
0031921X,311
08993718,591
0145-7888,703
,
1932-6203,112
1539-3755,10
0740-5421,
,
0022-8877,414
1361-9365,
1425-3305,1851
0012-2173,1000
0353-5150,74
0759103712 (cloth : alk. paper),
0095182X,560
01609009,560
0230603246,
225691075X,
1873-5991,
1479-540X,148
0131773380 (hardcover),
0732-1880,632
,
,
1932-8672,
0458-3035,
8756-5633,
084932792X,
,
00218901,580
0043-1745,630
,
1548-8659,1141
1054-6006,2050
1205-7533,92
1588711390,
1521-8007,
9780415979719,
1553-6793,
9788495891211,
1931139407 (pbk.),
9780761826491,
003095021X,
,
1931139261,
1139-3637,DOAJ
1021-5417,
1442-5025,
1523-1720,DOAJ
0885-7512,
0094-5366,
,
0415936810 (HB : alk. paper),
0895-6855,
1559349786,
0735-1259,journal
1066-1883,
,
ISBN 13: 9780684197852;ISBN 10: 0684197855,
9781587656323,
00292494,
,
08859337,
08852685,
0060002530 :,
01979337,2050
0171-8630,146
09226389,44
0161-6463,journal
0191-8699,
,
9780982156162,
01496441,
00322032,
10633359,
08911371,
1542-426X,
1046-218X,
00286400,journal
1944-9852,
0819-5978,
1552-3063,
9780773438255,
9780415878890,
00397709,1140
0023-8813,
1139-3637,DOAJ
0034-673X,74
978-0-415-42384-7,
00295973,154
00030279,journal
00027189,1112
10224556,74
00425222,305
10626050,1304
9780446534970,
0018-9294,38
9780870745638 (alk. paper),
0193-6301,
0888-3769,journal
00346632,1000
0029-8549,74
9780754662457 (hardback : alk. paper) 0754662454 (hardback : alk. paper) LCCN: 2010-6322,
9781603290807 (hardcover : alk. paper) 160329080X (hardcover : alk. paper) 9781603290814 (pbk. : alk. paper) 1603290818 (pbk. : alk. paper) Series 1079-2562 LCCN: 2010-27697,
1023-3881,
0684806177 (set hardcover : alk. paper) 9780684806174 (set hardcover : alk. paper) LCCN: 2002-8712,
9781587298561 (pbk. : alk. paper) 1587298562 (pbk. : alk. paper) LCCN: 2009-27581,
,
1540-3068,
0090-5674,journal
0740-6959,1295
01499408,
9780415979719 0415979714 LCCN: 2007-19109,
0884-3236,96
0962-1083,2050
1530-2482,
1048-3756,
,
1931-745X,
,
0887-5170,
,
1933-6217,
,
,
,
1931-1214,
1533-7448,
,
,
0738-517X,
,
,
1046-8897,
1522-2160,
0738-8993,
,
,
0148-3250,
1066-288X,
1049-815X,
,
,
,
0888-2452,
0304-4130; 1475-6765,
0166-8595; 1573-5079,
00387134,2130
0275962628; 978-0275962623,
1527-2133,166
9780521191821 (hardback); 0521191823 (hardback); 9780521145565 (pbk.); 0521145562 (pbk.),
9780071221986 (pbk.); 0071221980 (pbk.); 9780073040509 (hbk.); 0073040509 (hbk.),
9780538744942; 0538744944,
1534-9322,
E-ISSN: 1527-2095 Print ISSN: 0049-2426,
,
,
,
15307638,DOAJ
15301605; 9780769542829 (ISBN),
0013-2586,96
0270-4676,65
0003-0279,journal
9780271037905,
14356104,74
0899-3718,591
0333-5372,166
10903801,2050
8831351,
0261510X,2052
15401960,
1611460700,
0012821X,30
09540091,1141
9780769543420 (ISBN),
0039-7709,1140
09542892,1480
1045-5736,96
,
,
,
00323195,journal
1030-9616,31
1079-8072,
09819428,30
,
1537-5137,DOAJ
"0273-4753, ESSN: 1552-6550",
,
0736-3761,31
9780813931456,
00286087,96
,
15787303,74
9781936205448,
,
978-3-442-37717-6,
,
,
,
"ISSN: 1552-5864, ESSN: 1558-9579",
978-1-111-35074-1,
13: 978-0-495-59533-5; 10: 0-495-59533-0,
1528-5170,
0011-0841,
1554-7485,
1082-3697,
0024-4589,journal
,
,
0091-2131,110
0169555X,30
9780071778534,
00130079,77
00368075,3
0091-3421,journal
20444753,63
01918869,30
09579265,65
1557170X; 9781424441211 (ISBN),
00150517,journal
16618254,74
13501917,2050
,
1941-7209,1800
0384-9864,journal
0260-2105,2128
"1521-9488, ESSN: 1468-2486",
0030-5227,journal
"ISSN: 0020-5850, ESSN: 1468-2346",
,
,
"ISSN: 0022-3816, ESSN: 1468-2508",
,
,
1521-1568,
"ISSN: 1475-3820, ESSN: 1478-3428",
1553-4200,
9780983280064,
0163-755X,1111
online,
0275-7664,560
0129-2986,1140
1092-7697,74
,
9780984112883,
0305-7488,30
17425468,1471
10535357,30
09672559,1140
15301605,
0025570X,429
,
9787301177259,
9781936671038,
,
1936-5810,74
00255521,journal
978-1-4503-1098-7,
10887156,12
0014-1704,2340
0003-2638,1111
0037-802X,791
0167-2681,30
0039-4238,journal
14022001,2050
01430807,1896
00179310,30
0892-7553,74
02683962,2712
978-076954670-4,
0362-4331,
1081-3810,DOAJ
00161071,166
0890-0523,1140
0305750X,30
14779226,63
9780813039763 0813039762,
01448188,30
0067-8856,
2168-7803,
1528-4190,2130
00220507,2130
07468342,429
0006-3207,30
1537-5927,2130
0883-1157,1140
0882-6110,30
10873244,811
0888-7993,633
9780300110296,
9780425247631; 0425247635,
0098-6283,65
9780226451060,
1471-230X,22
,
,
0022-314X,30
,
9781612331287,
0804762902,
0882-8539,815
9781597142014,
9781619760127,
0022-2429,637
0883-1351,397
1753-9137,580
1049-2127,633
1744-1374,2128
978-1111822705,
1939-0602,12
1940-5081,559
13581988,31
9781107017054,
,
,
1097-2900,
1560-1005,
0018-8158,74
2159-0303,703
0021-9118,2130
10588388,2050
2150-4857,1140
0746-8342,429
0275-5947,1141
978-3847315384,
1463-6204,1140
1569-9048,30
0034-6446,74
,
2162-8211,
0896-064X,
0046-3736,
0888-000X,
,
9780195392104; 0195392108,
0534382770 9780534382773,
0314067434; 9780314067432,
534951163,
1944-0928,
2077-3323,
,
2167-0811,1140
978-8860523570,
0947-8396,74
262285,
7374038,
14706423,2052
19457782,5
1548-9930,
,
1548-2456,2052
0022-1791,74
1742-6596,1809
1943-345X,journal
0009-725X,74
,
,
1530-9169,1124
0362-1529,
00344338,2340
0301-4797,30
,
,
0032-1966,
9780978520328,
2093-0879,
0269-1191,1568
0882-7974,12
1754-1476,1480
9781433114502; 143311450X; 9781433114496; 1433114496; 9781453909751; 1453909753,
,
0038-7134,2130
1798-7237,
1072-4117,429
1534-7524,journal
0008-9389,2130
,
0898-4557,journal
1246-7405,
0018-2206,journal
1751-3472,1141
1477-3880,30
2210-4372,372
1750-0206,2052
,
978-162276827-1,
0024-6107,1526
1748-0922,2052
0738-1433,503
0035-7596,576
0912724641,
2219-1933,
0046-3892,2050
1935-7877,16
0378-1119,30
0267-257X,1140
1559-0704,
,
,
0975 -0843,
1750-8061,409
1981-6472,2007
0899-3718,591
,
1661-8254,74
1544-273X,771
0706-652X,92
0007-6813,30
0090-6964,74
1931-3896,12
9780807134757,
,
1533-1296,50
0038-447X,
0963-5483,2127
0893-9659,30
0006-3568,1107
,
,
,
1945-7928,
2304-2621,2099
2040-5960,210
0947-0034,1893
1057-1027,1000
1525-2027,6
0960-0833,2050
9781475804744,
1539-3755,10
0016-7037,30
0018-9197,38
739181505,
9780520212909,
1071-4340,
,
,
,
520212908,
2224-3992,DOAJ
1466-4208,1140
2161-0355,
,
0028-6206,journal
,
,
1054-1500,7
0078-6527,154
1923-1504,DOAJ
0027-8424,94
0167-4544,74
1555-5879,414
0198-9073,633
1944-4176,1758
0278-016X,371
2160-4134,12
1947-8402,455
0887-6177,1107
0022-0507,2130
0179-5376,74
0379-4024,
1524-5861,414
,
0022-0388,1140
,
978-0-271-06192-4,
0376-8716,30
1471-2164,22
,
,
,
,
0022-1236,30
0022-247X,30
1573-9414,74
0023-9216,2052
16000633,780
0009-8353,journal
,
1935-357X,
0773443517; 9780773443518,
0964-5292,1140
1471-2148,22
0004-0002,74
1088-7423,DOAJ
1368-4302,65
0197-3533,1139
9781629933948,
1553-1775,
1382-5585,1139
9780814293522,
1047-2258,
0009-840X,2130
,
,
1073-9696,
2325-0380,
15405915,2052
947679,
1540-6237,2052
978-157735623-3,
978-145032184-6,
,
2328-0328,
9781936671229; 1936671220,
2268-9915,
,
0008-8080,784
09258574,30
1084-5453,1111
0002-8282,5
1469-8129,2052
0002-8762,1111
1542-734X,2052
2151-2590,165
1460-2431,1474
0176-1617,30
1206-9330,
1539-4026,
,
1547-5972,
1755-4586,30
1552-8618,2050
,
2329-0390,12
0892-6638,211
1467-9841,2052
2164-8204,
0197-9337,2050
0038-4976,
1063-3359,
1522-7383,journal
1940-3216,1140
2211-243X,DOAJ
1099-162X,2052
1613-3722,414
2311-8822,
0921-8009,30
0022-278X,2128
1996-1073,487
0039-3606,74
0030-851X,1641
0193-3973,30
1062-4783,96
1935-1682,414
1939-6716,96
1529-5443,
9781305271968,
0748-2558,96
0083-5897,journal
0018-506X,30
9781571135940,
1471-2202,22
9781937875657,
,
2270-1214,
0014-5793,2050
9780982786048,
978-0199341351,
0075-4358,2130
1612-0663,
2165-2651,
9781904048909,
0017-9310,30
0148-6071,65
0140-1971,30
1364-0429,1132
1262-2966,
9781107075245,
0847694240,
9780754628422,
9780203818459,
,
978-0-470-94758-6,
,
,
,
978-0618517473,
,
978-1-61350-510-6,
,
online,
9781139013796,
978-2-7637-9803-5,
,
9780199577507,
9781938187001,
9781441119681,
9780199697519,
978-0415886628,
1609605918,
9780841227309,
9780199646043,
9781442643123; 1442643129,
978-0205901845,
978-0199860821,
9780880994064; 0880994061; 9780880994088; 0880994088,
978-[national-id]-9,
9780199743377,
978-1557289957,
9781595341464 1595341463,
[national-id]-194-4,
[national-id]-012-5,
9783110270006,
978-84-235-3316-9,
978-0739178720,
9780823244607; 0823244601; 9780823244614; 082324461X,
9781609173685,
9781611860818,
0864924216 9780864924216,
9780786465743,
9782844265883 284426588X,
9781894243711 1894243714,
9781442615953,
978-3-0343-1065-9,
9781937402549,
0984835997,
978-0-7923-8670-4,
9780813141701,
9782705684723,
978-0-268-03737-6,
9781623964474,
1936747669,
9780984835997; 0984835997,
9780857287908; 0857287907,
978-94-007-6560-3,
9780786445684,
9781588265814,
275964760,
978-0-02-866195-7,
978-0-415-84387-4,
9782070142606,
978-0983347620,
978-1-118-64157-6,
9781904982920,
978-4805311738,
9781611685305,
978-0615772783,
978-0-415-51773-7,
9781571134189,
9781571135391,
9781409423737,
9789814463263,
9780801479274,
978-0415736237,
978-0-8156-3345-7,
1-931139-73-3,
9781139992169,
9781628460193,
9780991259601,
978-1611476699,
978-3-11-031646-9,
9781118624494,
[national-id]-844-2,
9780199978076,
00766879,2262
0451528565 (pbk. : alk. paper);9780451528568 (alk. paper),
9780195327939,
978-0-7864-4568-4,
1137-2176,
978-0857284303,
0415942462,
9780823230150,
9781572738447 (hardbound),
082031675X,
9780674061385,
9781442212947,
1557170X,
9780816502424,
1545-6986,2130
"0098-6283, 1532-8023",
1545-6986,2130
9781475808056,
978-3-319-09274-4,
2194-6108,
0969-997X,2050
9780823230150,
1050-2947; 1094-1622,
0020-174X,1140
1094-9054,123
2153-4578,
1083-4427,38
0143-0807,1896
1569-2159,372
1359-7566,1140
1539-8285,1140
9780511762284,
0019-2082,
0738-9396,
1435-9871,DOAJ
1062-8606,65
0075-1634,1600
1742-6588,1809
9781935708551,
0092-055X,18
0278-2715,419
,
0020-174X,1140
1589481496 (pbk. : alk. paper);9781589481497 (pbk. : alk. paper),
1557170X; 9781424441211 (ISBN),
9780813928166,
,
1549-4721,journal
2329-0390(Electronic);2329-0382(Print),
"0046-225X, 1938-2936",
0007-6813,30
9780199998081,
